seqID,clusterid,gene,allele,original_ID
1,133,HI2_,HI2_1__BX664015,HI2_1__BX664015
2,132,X3TaxC_,X3TaxC_1_JN935899,X3TaxC_1_JN935899
3,131,X5_,X5_1__NC_015054,X5_1__NC_015054
4,130,X3pEC14_pEC14,X3pEC14_1_pEC14_JN935899,X3pEC14_1_pEC14_JN935899
5,137,FIISerratia_Serratia,FIISerratia_1_Serratia_NC_009829,FIISerratia_1_Serratia_NC_009829
6,136,ColKP3_,ColKP3_1__JN205800,ColKP3_1__JN205800
7,135,ColRNAI_1,ColRNAI_1__DQ298019,ColRNAI_1__DQ298019
8,135,ColFST258_1,ColFST258_1_JN247853,ColFST258_1_JN247853
9,134,I2_Delta,I2_1_Delta_AP002527,I2_1_Delta_AP002527
10,139,FII_1,FII_1__AY458016,FII_1__AY458016
11,139,FIIpHN7A8_pHN7A8,FIIpHN7A8_1_pHN7A8_JN232517,FIIpHN7A8_1_pHN7A8_JN232517
12,139,FIIpRSB107_pRSB107,FIIpRSB107_1_pRSB107_AJ851089,FIIpRSB107_1_pRSB107_AJ851089
13,139,FIIpSE11_pSE11,FIIpSE11_1_pSE11_AP009242,FIIpSE11_1_pSE11_AP009242
14,139,FIIpCoo_pCoo,FIIpCoo_1_pCoo_CR942285,FIIpCoo_1_pCoo_CR942285
15,139,FII29_pUTI89,FII29_1_pUTI89_CP003035,FII29_1_pUTI89_CP003035
16,139,FII_pSFO,FII_1_pSFO_AF401292,FII_1_pSFO_AF401292
17,139,FII_pKP91,FII_1_pKP91_CP000966,FII_1_pKP91_CP000966
18,139,FII_AF401292,FII_3_AF401292_pSFo157,FII_3_AF401292_pSFo157
19,139,FII_M26937,FII_4_M26937_pSu316,FII_4_M26937_pSu316
20,139,FII_AY091607,FII_5_AY091607_pTUC100,FII_5_AY091607_pTUC100
21,139,FII_AM886293,FII_8_AM886293_pIP1206,FII_8_AM886293_pIP1206
22,138,Col_,Col-plasmid_1_J01566_,Col
23,138,Col_,Col-plasmid_2_AY929248_ColK,Col
24,138,Col_,Col-plasmid_3_M12575_ColD,Col
25,138,Col_,Col-plasmid_4_AE017046_pPCP1,Col
26,138,Col_,Col-plasmid_5_AP010956_pO26-3,Col
27,24,rep9_pTEF2repA2,rep9_4_pTEF2repA2_AE016831,rep9_4_pTEF2repA2_AE016831
28,25,rep9_pCF10prgW,rep9_2_pCF10prgW_AY855841,rep9_2_pCF10prgW_AY855841
29,25,rep9_pPD1repA,rep9_3_pPD1repA_D78016,rep9_3_pPD1repA_D78016
30,26,pXuzhou21_,pXuzhou21_1__CP001927,pXuzhou21_1__CP001927
31,26,pSL483_1,pSL483_1__CP001137,pSL483_1__CP001137
32,26,pXuzhou21_,pXuzhou21_1_CP001927,pXuzhou21_1_CP001927
33,27,repUS16_VRSAprepA,repUS16_1_VRSAprepA_AP003367,repUS16_1_VRSAprepA_AP003367
34,27,rep20_repApWBG753,rep20_2_repApWBG753_GQ900395.1,rep20_2_repApWBG753_GQ900395.1
35,27,rep20_reppTW20,rep20_3_reppTW20_FN433597.1,rep20_3_reppTW20_FN433597.1
36,27,rep20_repASAP102A,rep20_4_repASAP102A_GQ900496.1,rep20_4_repASAP102A_GQ900496.1
37,27,rep20_repApSK23,rep20_5_repApSK23_GQ900491.1,rep20_5_repApSK23_GQ900491.1
38,27,rep20_repASAP059A,rep20_6_repASAP059A_GQ900480.1,rep20_6_repASAP059A_GQ900480.1
39,27,rep20_repASAP074A,rep20_7_repASAP074A_GQ900426.1,rep20_7_repASAP074A_GQ900426.1
40,27,rep20_repASAP063A,rep20_8_repASAP063A_GQ900418.1,rep20_8_repASAP063A_GQ900418.1
41,27,rep20_repASAP055A,rep20_9_repASAP055A_GQ900414.1,rep20_9_repASAP055A_GQ900414.1
42,27,rep20_repASAP057A,rep20_10_repASAP057A_NC_013334.1,rep20_10_repASAP057A_NC_013334.1
43,27,rep20_repAVRSAp,rep20_11_repAVRSAp_AP003367,rep20_11_repAVRSAp_AP003367
44,20,repUS17_E.faecium287,repUS17_1_E.faecium287_NZAAAK010000287,repUS17_1_E.faecium287_NZAAAK010000287
45,21,rep23_reppPR9,rep23_1_reppPR9_GU237136.1,rep23_1_reppPR9_GU237136.1
46,21,rep23_,rep23_2_reppV030-8_EU366902.1,rep23_2_reppV030
47,22,rep8_pAM373,rep8_1_pAM373_NC002630,rep8_1_pAM373_NC002630
